ID,revised X,revised Y,obstacle
1360,56417,95679,0
1361,56596,95679,1
1362,56774,95668,1
1363,56976,95668,1
1364,57177,95668,1
1365,57355,95679,1
1366,57534,95679,1
1367,57713,95668,1
1368,53321,95735,1
1369,53489,95735,1
1370,53690,95735,1
1371,53891,95735,1
1372,54092,95735,2
1373,54260,95735,2
1374,54427,95735,2
1375,54628,95735,2
1376,54830,95735,1
1377,54997,95735,1
1378,55198,95735,2
1379,55366,95735,2
1380,55567,95735,2
1381,55768,95735,1
1382,55936,95735,1
1383,56137,95735,1
1384,56305,95735,1
1385,56506,95735,2
1386,56707,95735,1
1387,56875,95735,1
1388,57076,95735,1
1389,57244,95735,1
1390,57445,95735,1
1391,57646,95735,1
1392,53421,95802,1
1393,53600,95791,1
1394,53779,95791,1
1395,53980,95791,2
1396,54159,95802,2
1397,54360,95802,2
1398,54539,95791,2
1399,54718,95791,2
1400,54897,95802,2
1401,55098,95802,1
1402,55299,95802,1
1403,55478,95791,2
1404,55657,95791,1
1405,55836,95802,1
1406,56037,95802,1
1407,56238,95802,2
1408,56417,95791,2
1409,56596,95791,1
1410,56774,95802,1
1411,56976,95802,1
1412,57177,95802,1
1413,57355,95791,1
1414,57534,95791,1
1415,57713,95802,1
1416,53321,95835,2
1417,53522,95835,1
1418,53690,95835,1
1419,53857,95835,1
1420,54058,95835,2
1421,54260,95835,2
1422,54461,95835,2
1423,54628,95835,2
1424,54796,95835,1
1425,54997,95835,1
1426,55198,95835,1
1427,55400,95835,1
1428,55567,95835,2
1429,55735,95835,1
1430,55936,95835,1
1431,56137,95835,1
1432,56338,95835,2
1433,56506,95835,1
1434,56674,95835,1
1435,56875,95835,1
1436,57076,95835,1
1437,57277,95835,1
1438,57445,95835,1
1439,57613,95835,1
1440,53388,95902,1
1441,53589,95902,1
1442,53790,95902,1
1443,53991,95902,2
1444,54159,95902,1
1445,54327,95902,2
1446,54528,95902,1
1447,54729,95902,2
1448,54930,95902,1
1449,55098,95902,1
1450,55266,95902,1
1451,55467,95902,2
1452,55668,95902,1
1453,55869,95902,1
1454,56037,95902,1
1455,56204,95902,2
1456,56406,95902,2
1457,56607,95902,1
1458,56808,95902,1
1459,56976,95902,1
1460,57143,95902,1
1461,57344,95902,1
1462,57545,95902,1
1463,57747,95902,1
1464,53310,95947,1
1465,53511,95947,1
1466,53690,95936,1
1467,53891,95936,1
1468,54070,95947,2
1469,54248,95947,1
1470,54450,95947,1
1471,54628,95936,1
1472,54830,95936,2
1473,55008,95947,1
1474,55187,95947,1
1475,55388,95947,1
1476,55567,95936,2
1477,55768,95936,1
1478,55947,95947,1
1479,56126,95947,1
1480,56305,95936,2
1481,56506,95936,2
1482,56707,95936,2
1483,56886,95947,1
1484,57065,95947,1
1485,57244,95936,1
1486,57445,95936,1
1487,57624,95947,1
1488,53421,96003,1
1489,53600,96014,1
1490,53790,96003,1
1491,53958,96003,2
1492,54159,96003,2
1493,54360,96003,1
1494,54539,96014,1
1495,54729,96003,1
1496,54897,96003,1
1497,55098,96003,1
1498,55299,96003,1
1499,55478,96014,2
1500,55668,96003,1
1501,55836,96003,1
1502,56037,96003,1
1503,56238,96003,2
1504,56406,96003,2
1505,56607,96003,2
1506,56774,96003,2
1507,56976,96003,1
1508,57177,96003,1
1509,57344,96003,1
1510,57534,96014,1
1511,57713,96003,1
1512,53321,96070,1
1513,53489,96070,1
1514,53690,96070,1
1515,53891,96070,1
1516,54070,96059,2
1517,54260,96070,2
1518,54427,96070,1
1519,54628,96070,2
1520,54830,96070,2
1521,55008,96059,1
1522,55187,96059,1
1523,55366,96070,2
1524,55567,96070,1
1525,55768,96070,1
1526,55947,96059,1
1527,56126,96059,1
1528,56305,96070,0
1529,56506,96070,1
1530,56707,96070,2
1531,56886,96059,2
1532,57065,96059,1
1533,57244,96070,1
1534,57445,96070,1
1535,57646,96070,1
1536,53421,96103,1
1537,53589,96103,1
1538,53790,96103,1
1539,53991,96103,2
1540,54159,96103,1
1541,54360,96103,1
1542,54528,96103,1
1543,54729,96103,1
1544,54930,96103,1
1545,55098,96103,1
1546,55266,96103,2
1547,55467,96103,2
1548,55668,96103,1
1549,55869,96103,1
1550,56037,96103,1
1551,56204,96103,2
1552,56406,96103,1
1553,56607,96103,1
1554,56808,96103,2
1555,56976,96103,2
1556,57143,96103,1
1557,57344,96103,1
1558,57545,96103,1
1559,57747,96103,1
1560,53321,96171,1
1561,53522,96171,1
1562,53690,96171,1
1563,53857,96171,1
1564,54058,96171,2
1565,54260,96171,2
1566,54461,96171,2
1567,54628,96171,1
1568,54796,96171,2
1569,54997,96171,1
1570,55198,96171,1
1571,55400,96171,1
1572,55567,96171,2
1573,55735,96171,2
1574,55936,96171,1
1575,56137,96171,2
1576,56338,96171,1
1577,56506,96171,2
1578,56674,96171,1
1579,56875,96171,1
1580,57076,96171,2
1581,57277,96171,1
1582,57445,96171,1
1583,57613,96171,1
1584,53421,96204,1
1585,53600,96215,1
1586,53779,96215,1
1587,53980,96215,2
1588,54159,96204,2
1589,54360,96204,1
1590,54539,96215,1
1591,54718,96215,1
1592,54919,96215,2
1593,55098,96204,1
1594,55299,96204,1
1595,55478,96215,2
1596,55657,96215,2
1597,55858,96215,2
1598,56037,96204,2
1599,56238,96204,1
1600,56417,96215,1
1601,56596,96215,1
1602,56774,96204,1
1603,56976,96204,1
1604,57154,96215,2
1605,57355,96215,1
1606,57534,96215,1
1607,57713,96204,1
1608,53321,96271,1
1609,53489,96271,1
1610,53690,96271,1
1611,53891,96271,1
1612,54070,96282,2
1613,54260,96271,1
1614,54427,96271,1
1615,54628,96271,1
1616,54830,96271,2
1617,55008,96282,1
1618,55198,96271,1
1619,55366,96271,2
1620,55567,96271,2
1621,55768,96271,1
1622,55947,96282,2
1623,56137,96271,1
1624,56305,96271,1
1625,56506,96271,1
1626,56707,96271,1
1627,56875,96271,1
1628,57065,96282,1
1629,57244,96271,2
1630,57445,96271,1
1631,57646,96271,1
1632,53421,96338,1
1633,53600,96327,1
1634,53790,96338,1
1635,53958,96338,2
1636,54159,96338,1
1637,54360,96338,1
1638,54539,96327,1
1639,54729,96338,1
1640,54897,96338,2
1641,55098,96338,2
1642,55299,96338,2
1643,55478,96327,1
1644,55657,96327,1
1645,55836,96338,2
1646,56037,96338,2
1647,56238,96338,1
1648,56417,96327,1
1649,56596,96327,1
1650,56774,96338,1
1651,56976,96338,1
1652,57177,96338,1
1653,57355,96327,1
1654,57534,96327,1
1655,57713,96338,1
1656,53310,96394,2
1657,53511,96394,1
1658,53690,96405,1
1659,53891,96405,1
1660,54070,96394,2
1661,54248,96394,1
1662,54450,96394,1
1663,54628,96405,2
1664,54830,96405,1
1665,55008,96394,2
1666,55187,96394,1
1667,55388,96394,1
1668,55567,96405,2
1669,55746,96394,2
1670,55947,96394,2
1671,56126,96394,1
1672,56327,96394,1
1673,56506,96405,1
1674,56685,96394,1
1675,56886,96394,1
1676,57065,96394,1
1677,57266,96394,2
1678,57445,96405,1
1679,57624,96394,1
1680,53388,96439,2
1681,53589,96439,1
1682,53790,96439,1
1683,53991,96439,2
1684,54159,96439,2
1685,54327,96439,2
1686,54528,96439,2
1687,54729,96439,2
1688,54930,96439,1
1689,55098,96439,1
1690,55266,96439,1
1691,55467,96439,2
1692,55668,96439,2
1693,55869,96439,2
1694,56037,96439,2
1695,56204,96439,1
1696,56406,96439,1
1697,56607,96439,2
1698,56808,96439,1
1699,56976,96439,1
1700,57143,96439,1
1701,57344,96439,1
1702,57545,96439,1
1703,57747,96439,1
1704,53321,96506,1
1705,53522,96506,2
1706,53690,96506,1
1707,53891,96506,1
1708,54058,96506,2
1709,54260,96506,1
1710,54461,96506,1
1711,54628,96506,2
1712,54830,96506,1
1713,54997,96506,1
1714,55198,96506,2
1715,55400,96506,2
1716,55567,96506,2
1717,55735,96506,1
1718,55936,96506,2
1719,56137,96506,2
1720,56338,96506,1
1721,56506,96506,2
1722,56674,96506,1
1723,56875,96506,1
1724,57076,96506,1
1725,57277,96506,1
1726,57445,96506,1
1727,57613,96506,1
1728,53421,96539,2
1729,53600,96551,1
1730,53790,96539,1
1731,53958,96539,2
1732,54159,96539,1
1733,54360,96539,1
1734,54539,96551,2
1735,54729,96539,1
1736,54897,96539,1
1737,55098,96539,1
1738,55299,96539,1
1739,55478,96551,2
1740,55657,96551,1
1741,55836,96539,1
1742,56037,96539,2
1743,56238,96539,1
1744,56417,96551,2
1745,56596,96551,1
1746,56774,96539,2
1747,56976,96539,1
1748,57177,96539,1
1749,57355,96551,1
1750,57534,96551,1
1751,57713,96539,1
1752,53321,96606,1
1753,53489,96606,2
1754,53690,96606,1
1755,53891,96606,1
1756,54070,96595,2
1757,54260,96606,1
1758,54427,96606,2
1759,54628,96606,2
1760,54830,96606,1
1761,55008,96595,1
1762,55198,96606,2
1763,55366,96606,2
1764,55567,96606,1
1765,55768,96606,2
1766,55947,96595,2
1767,56137,96606,2
1768,56305,96606,2
1769,56506,96606,1
1770,56707,96606,1
1771,56875,96606,1
1772,57065,96595,1
1773,57244,96606,1
1774,57445,96606,1
1775,57646,96606,1
1776,53421,96673,1
1777,53600,96662,2
1778,53779,96662,1
1779,53980,96662,2
1780,54159,96673,2
1781,54360,96673,2
1782,54539,96662,2
1783,54718,96662,2
1784,54919,96662,2
1785,55098,96673,2
1786,55299,96673,2
1787,55478,96662,1
1788,55657,96662,2
1789,55858,96662,2
1790,56037,96673,2
1791,56238,96673,2
1792,56417,96662,1
1793,56596,96662,2
1794,56774,96673,1
1795,56976,96673,1
1796,57154,96662,1
1797,57355,96662,1
1798,57534,96662,1
1799,57713,96673,1
1800,53321,96707,1
1801,53522,96707,1
1802,53690,96707,1
1803,53857,96707,1
1804,54058,96707,2
1805,54260,96707,1
1806,54461,96707,1
1807,54628,96707,2
1808,54796,96707,2
1809,54997,96707,2
1810,55198,96707,2
1811,55400,96707,1
1812,55567,96707,2
1813,55735,96707,2
1814,55936,96707,2
1815,56137,96707,1
1816,56338,96707,1
1817,56506,96707,2
1818,56674,96707,2
1819,56875,96707,2
1820,57076,96707,1
1821,57277,96707,1
1822,57445,96707,1
1823,57613,96707,1
1824,53421,96774,1
1825,53589,96774,2
1826,53790,96774,1
1827,53991,96774,1
1828,54159,96774,2
1829,54360,96774,3
1830,54528,96774,2
1831,54729,96774,2
1832,54930,96774,2
1833,55098,96774,2
1834,55266,96774,1
1835,55467,96774,1
1836,55668,96774,1
1837,55869,96774,2
1838,56037,96774,2
1839,56204,96774,1
1840,56406,96774,2
1841,56607,96774,2
1842,56808,96774,2
1843,56976,96774,2
1844,57143,96774,1
1845,57344,96774,1
1846,57545,96774,1
1847,57747,96774,1
1848,53321,96808,1
1849,53489,96808,1
1850,53690,96808,1
1851,53891,96808,1
1852,54070,96819,2
1853,54260,96808,2
1854,54427,96808,2
1855,54628,96808,2
1856,54830,96808,2
1857,55008,96819,2
1858,55187,96819,1
1859,55366,96808,1
1860,55567,96808,2
1861,55768,96808,2
1862,55947,96819,2
1863,56126,96819,2
1864,56305,96808,2
1865,56506,96808,2
1866,56707,96808,2
1867,56886,96819,1
1868,57065,96819,2
1869,57244,96808,1
1870,57445,96808,1
1871,57646,96808,1
1872,53421,96875,1
1873,53600,96863,2
1874,53790,96875,1
1875,53958,96875,1
1876,54159,96875,2
1877,54360,96875,2
1878,54539,96863,1
1879,54729,96875,1
1880,54897,96875,1
1881,55098,96875,2
1882,55299,96875,2
1883,55478,96863,2
1884,55668,96875,1
1885,55836,96875,3
1886,56037,96875,2
1887,56238,96875,2
1888,56406,96875,2
1889,56607,96875,1
1890,56774,96875,1
1891,56976,96875,1
1892,57177,96875,2
1893,57344,96875,2
1894,57534,96863,1
1895,57713,96875,1
1896,53310,96931,1
1897,53511,96931,1
1898,53690,96942,1
1899,53891,96942,1
1900,54070,96931,3
1901,54248,96931,2
1902,54450,96931,1
1903,54628,96942,1
1904,54830,96942,1
1905,55008,96931,1
1906,55187,96931,1
1907,55388,96931,1
1908,55567,96942,1
1909,55768,96942,1
1910,55947,96931,2
1911,56126,96931,2
1912,56305,96942,1
1913,56506,96942,2
1914,56707,96942,1
1915,56886,96931,1
1916,57065,96931,1
1917,57244,96942,2
1918,57445,96942,2
1919,57624,96931,1
1920,53388,96975,1
1921,53589,96975,2
1922,53790,96975,1
1923,53991,96975,2
1924,54159,96975,2
1925,54327,96975,1
1926,54528,96975,1
1927,54729,96975,2
1928,54930,96975,2
1929,55098,96975,1
1930,55266,96975,2
1931,55467,96975,1
1932,55668,96975,1
1933,55869,96975,1
1934,56037,96975,2
1935,56204,96975,2
1936,56406,96975,1
1937,56607,96975,2
1938,56808,96975,1
1939,56976,96975,1
1940,57143,96975,1
1941,57344,96975,1
1942,57545,96975,2
1943,57747,96975,2
1944,53321,97042,1
1945,53522,97042,1
1946,53690,97042,1
1947,53857,97042,1
1948,54058,97042,2
1949,54260,97042,1
1950,54461,97042,1
1951,54628,97042,2
1952,54796,97042,2
1953,54997,97042,2
1954,55198,97042,1
1955,55400,97042,1
1956,55567,97042,1
1957,55735,97042,1
1958,55936,97042,1
1959,56137,97042,2
1960,56338,97042,2
1961,56506,97042,1
1962,56674,97042,2
1963,56875,97042,1
1964,57076,97042,1
1965,57277,97042,1
1966,57445,97042,1
1967,57613,97042,2
1968,53421,97076,1
1969,53600,97087,1
1970,53779,97087,1
1971,53980,97087,2
1972,54159,97076,1
1973,54360,97076,1
1974,54539,97087,2
1975,54718,97087,1
1976,54897,97076,2
1977,55098,97076,2
1978,55299,97076,2
1979,55478,97087,1
1980,55657,97087,1
1981,55836,97076,1
1982,56037,97076,1
1983,56238,97076,3
1984,56417,97087,2
1985,56596,97087,1
1986,56774,97076,1
1987,56976,97076,1
1988,57177,97076,1
1989,57355,97087,1
1990,57534,97087,1
1991,57713,97076,2
1992,53321,97143,1
1993,53489,97143,1
1994,53690,97143,1
1995,53891,97143,1
1996,54092,97143,1
1997,54260,97143,2
1998,54427,97143,2
1999,54628,97143,2
2000,54830,97143,2
2001,54997,97143,2
2002,55198,97143,1
2003,55366,97143,2
2004,55567,97143,1
2005,55768,97143,1
2006,55936,97143,1
2007,56137,97143,2
2008,56305,97143,2
2009,56506,97143,2
2010,56707,97143,1
2011,56875,97143,1
2012,57076,97143,1
2013,57244,97143,1
2014,57445,97143,1
2015,57646,97143,1
2016,53421,97210,2
2017,53600,97199,1
2018,53779,97199,1
2019,53980,97199,1
2020,54159,97210,2
2021,54360,97210,2
2022,54539,97199,2
2023,54718,97199,2
2024,54897,97210,2
2025,55098,97210,2
2026,55299,97210,1
2027,55478,97199,2
2028,55657,97199,1
2029,55836,97210,1
2030,56037,97210,3
2031,56238,97210,1
2032,56417,97199,2
2033,56596,97199,1
2034,56774,97210,1
2035,56976,97210,1
2036,57177,97210,1
2037,57355,97199,1
2038,57534,97199,1
2039,57713,97210,2
2040,53321,97243,2
2041,53522,97243,2
2042,53690,97243,1
2043,53857,97243,1
2044,54058,97243,2
2045,54260,97243,3
2046,54461,97243,2
2047,54628,97243,2
2048,54796,97243,2
2049,54997,97243,1
2050,55198,97243,1
2051,55400,97243,2
2052,55567,97243,1
2053,55735,97243,1
2054,55936,97243,2
2055,56137,97243,2
2056,56338,97243,2
2057,56506,97243,2
2058,56674,97243,1
2059,56875,97243,1
2060,57076,97243,1
2061,57277,97243,1
2062,57445,97243,1
2063,57613,97243,1
2064,53388,97311,2
2065,53589,97311,2
2066,53790,97311,1
2067,53991,97311,1
2068,54159,97311,2
2069,54327,97311,2
2070,54528,97311,2
2071,54729,97311,2
2072,54930,97311,1
2073,55098,97311,2
2074,55266,97311,1
2075,55467,97311,2
2076,55668,97311,2
2077,55869,97311,2
2078,56037,97311,2
2079,56204,97311,2
2080,56406,97311,2
2081,56607,97311,1
2082,56808,97311,1
2083,56976,97311,1
2084,57143,97311,1
2085,57344,97311,1
2086,57545,97311,1
2087,57747,97311,1
2088,53310,97355,1
2089,53511,97355,2
2090,53690,97344,2
2091,53891,97344,1
2092,54070,97355,1
2093,54248,97355,2
2094,54450,97355,1
2095,54628,97344,2
2096,54830,97344,2
2097,55008,97355,1
2098,55187,97355,1
2099,55366,97344,1
2100,55567,97344,1
2101,55768,97344,1
2102,55947,97355,2
2103,56126,97355,1
2104,56305,97344,2
2105,56506,97344,2
2106,56707,97344,1
2107,56886,97355,1
2108,57065,97355,2
2109,57244,97344,1
2110,57445,97344,2
2111,57646,97344,1
2112,53421,97411,1
2113,53600,97422,2
2114,53790,97411,1
2115,53958,97411,1
2116,54159,97411,1
2117,54360,97411,2
2118,54539,97422,2
2119,54729,97411,2
2120,54897,97411,2
2121,55098,97411,2
2122,55299,97411,1
2123,55467,97411,1
2124,55668,97411,1
2125,55836,97411,1
2126,56037,97411,2
2127,56238,97411,2
2128,56406,97411,2
2129,56607,97411,1
2130,56774,97411,1
2131,56976,97411,1
2132,57177,97411,1
2133,57344,97411,1
2134,57545,97411,1
2135,57713,97411,1
2136,53321,97478,1
2137,53489,97478,1
2138,53690,97478,2
2139,53891,97478,1
2140,54070,97467,2
2141,54248,97467,1
2142,54427,97478,2
2143,54628,97478,2
2144,54830,97478,2
2145,55008,97467,2
2146,55187,97467,1
2147,55366,97478,1
2148,55567,97478,1
2149,55768,97478,1
2150,55947,97467,2
2151,56126,97467,2
2152,56305,97478,1
2153,56506,97478,1
2154,56707,97478,1
2155,56886,97467,1
2156,57065,97467,1
2157,57244,97478,1
2158,57445,97478,1
2159,57646,97478,1
2160,53421,97512,1
2161,53589,97512,1
2162,53790,97512,2
2163,53991,97512,2
2164,54159,97512,2
2165,54327,97512,2
2166,54528,97512,2
2167,54729,97512,1
2168,54930,97512,2
2169,55098,97512,2
2170,55266,97512,1
2171,55467,97512,2
2172,55668,97512,1
2173,55869,97512,1
2174,56037,97512,1
2175,56204,97512,1
2176,56406,97512,1
2177,56607,97512,1
2178,56808,97512,1
2179,56976,97512,1
2180,57143,97512,1
2181,57344,97512,2
2182,57545,97512,1
2183,57747,97512,1
2184,53321,97579,1
2185,53522,97579,1
2186,53690,97579,1
2187,53857,97579,1
2188,54058,97579,2
2189,54260,97579,2
2190,54461,97579,1
2191,54628,97579,2
2192,54796,97579,2
2193,54997,97579,2
2194,55198,97579,1
2195,55400,97579,1
2196,55567,97579,1
2197,55735,97579,1
2198,55936,97579,2
2199,56137,97579,1
2200,56338,97579,2
2201,56506,97579,1
2202,56674,97579,1
2203,56875,97579,2
2204,57076,97579,1
2205,57277,97579,1
2206,57445,97579,1
2207,57613,97579,2
2208,53421,97612,1
2209,53600,97623,1
2210,53779,97623,2
2211,53980,97623,2
2212,54159,97612,2
2213,54360,97612,2
2214,54539,97623,1
2215,54718,97623,2
2216,54919,97623,2
2217,55098,97612,2
2218,55299,97612,1
2219,55478,97623,1
2220,55657,97623,1
2221,55858,97623,2
2222,56037,97612,1
2223,56238,97612,1
2224,56417,97623,1
2225,56596,97623,1
2226,56774,97612,1
2227,56976,97612,2
2228,57154,97623,1
2229,57355,97623,2
2230,57534,97623,1
2231,57713,97612,2
2232,53321,97679,1
2233,53489,97679,1
2234,53690,97679,1
2235,53891,97679,2
2236,54070,97691,2
2237,54260,97679,2
2238,54427,97679,2
2239,54628,97679,2
2240,54830,97679,2
2241,55008,97691,2
2242,55198,97679,1
2243,55366,97679,1
2244,55567,97679,1
2245,55768,97679,2
2246,55947,97691,1
2247,56137,97679,1
2248,56305,97679,1
2249,56506,97679,1
2250,56707,97679,1
2251,56875,97679,2
2252,57065,97691,1
2253,57244,97679,1
2254,57445,97679,1
2255,57646,97679,2
2256,53421,97746,1
2257,53600,97735,1
2258,53790,97746,1
2259,53958,97746,2
2260,54159,97746,2
2261,54360,97746,2
2262,54539,97735,1
2263,54729,97746,2
2264,54897,97746,2
2265,55098,97746,2
2266,55299,97746,1
2267,55478,97735,1
2268,55657,97735,1
2269,55836,97746,2
2270,56037,97746,1
2271,56238,97746,1
2272,56417,97735,2
2273,56596,97735,1
2274,56774,97746,2
2275,56976,97746,1
2276,57177,97746,1
2277,57355,97735,2
2278,57534,97735,2
2279,57713,97746,1
2280,53321,97780,1
2281,53522,97780,1
2282,53690,97780,1
2283,53891,97780,2
2284,54058,97780,2
2285,54260,97780,1
2286,54461,97780,2
2287,54628,97780,2
2288,54830,97780,2
2289,54997,97780,2
2290,55198,97780,1
2291,55400,97780,1
2292,55567,97780,2
2293,55735,97780,2
2294,55936,97780,2
2295,56137,97780,1
2296,56338,97780,2
2297,56506,97780,1
2298,56674,97780,1
2299,56875,97780,2
2300,57076,97780,1
2301,57277,97780,1
2302,57445,97780,1
2303,57613,97780,2
2304,53388,97847,1
2305,53589,97847,1
2306,53790,97847,1
2307,53991,97847,2
2308,54159,97847,2
2309,54327,97847,2
2310,54528,97847,2
2311,54729,97847,1
2312,54930,97847,2
2313,55098,97847,2
2314,55266,97847,1
2315,55467,97847,1
2316,55668,97847,1
2317,55869,97847,3
2318,56037,97847,2
2319,56204,97847,2
2320,56406,97847,2
2321,56607,97847,1
2322,56808,97847,2
2323,56976,97847,1
2324,57143,97847,1
2325,57344,97847,1
2326,57545,97847,2
2327,57747,97847,1
2328,53310,97892,1
2329,53511,97892,1
2330,53690,97881,2
2331,53891,97881,2
2332,54070,97892,2
2333,54248,97892,2
2334,54450,97892,1
2335,54628,97881,2
2336,54830,97881,1
2337,55008,97892,2
2338,55187,97892,2
2339,55388,97892,1
2340,55567,97881,1
2341,55768,97881,2
2342,55947,97892,2
2343,56126,97892,2
2344,56327,97892,2
2345,56506,97881,1
2346,56685,97892,1
2347,56886,97892,1
2348,57065,97892,1
2349,57244,97881,1
2350,57445,97881,1
2351,57624,97892,1
2352,53421,97948,1
2353,53600,97959,1
2354,53790,97948,2
2355,53958,97948,2
2356,54159,97948,2
2357,54360,97948,1
2358,54539,97959,1
2359,54729,97948,2
2360,54897,97948,1
2361,55098,97948,2
2362,55299,97948,3
2363,55478,97959,2
2364,55668,97948,2
2365,55836,97948,2
2366,56037,97948,2
2367,56238,97948,2
2368,56417,97959,1
2369,56596,97959,2
2370,56774,97948,2
2371,56976,97948,1
2372,57177,97948,1
2373,57344,97948,1
2374,57534,97959,2
2375,57713,97948,1
2376,53321,98015,1
2377,53489,98015,1
2378,53690,98015,2
2379,53891,98015,1
2380,54070,98003,2
2381,54260,98015,2
2382,54427,98015,2
2383,54628,98015,1
2384,54830,98015,2
2385,55008,98003,1
2386,55198,98015,2
2387,55366,98015,2
2388,55567,98015,2
2389,55768,98015,1
2390,55947,98003,2
2391,56126,98003,2
2392,56305,98015,2
2393,56506,98015,1
2394,56707,98015,1
2395,56886,98003,1
2396,57065,98003,1
2397,57244,98015,1
2398,57445,98015,2
2399,57646,98015,1
2400,53421,98082,1
2401,53600,98071,2
2402,53779,98071,2
2403,53980,98071,1
2404,54159,98082,2
2405,54360,98082,2
2406,54539,98071,1
2407,54718,98071,1
2408,54919,98071,2
2409,55098,98082,1
2410,55299,98082,2
2411,55478,98071,2
2412,55657,98071,2
2413,55858,98071,1
2414,56037,98082,2
2415,56216,98071,2
2416,56417,98071,2
2417,56596,98071,1
2418,56797,98071,1
2419,56976,98082,1
2420,57154,98071,1
2421,57355,98071,2
2422,57534,98071,1
2423,57713,98082,1
2424,53321,98115,1
2425,53522,98115,2
2426,53690,98115,2
2427,53857,98115,2
2428,54058,98115,1
2429,54260,98115,1
2430,54461,98115,2
2431,54628,98115,1
2432,54796,98115,1
2433,54997,98115,2
2434,55198,98115,2
2435,55400,98115,2
2436,55567,98115,2
2437,55735,98115,2
2438,55936,98115,2
2439,56137,98115,2
2440,56338,98115,2
2441,56506,98115,2
2442,56674,98115,1
2443,56875,98115,1
2444,57076,98115,1
2445,57277,98115,1
2446,57445,98115,2
2447,57613,98115,2
2448,53421,98182,1
2449,53589,98182,2
2450,53790,98182,2
2451,53991,98182,2
2452,54159,98182,2
2453,54360,98182,2
2454,54528,98182,1
2455,54729,98182,1
2456,54930,98182,1
2457,55098,98182,2
2458,55266,98182,2
2459,55467,98182,1
2460,55668,98182,2
2461,55869,98182,2
2462,56037,98182,3
2463,56204,98182,2
2464,56406,98182,1
2465,56607,98182,2
2466,56808,98182,1
2467,56976,98182,1
2468,57143,98182,1
2469,57344,98182,2
2470,57545,98182,1
2471,57747,98182,1
2472,53321,98216,1
2473,53489,98216,2
2474,53690,98216,3
2475,53891,98216,2
2476,54070,98227,1
2477,54260,98216,2
2478,54427,98216,1
2479,54628,98216,2
2480,54830,98216,1
2481,55008,98227,1
2482,55187,98227,1
2483,55366,98216,2
2484,55567,98216,2
2485,55768,98216,2
2486,55947,98227,2
2487,56126,98227,2
2488,56305,98216,2
2489,56506,98216,2
2490,56707,98216,1
2491,56886,98227,1
2492,57065,98227,1
2493,57244,98216,2
2494,57445,98216,1
2495,57646,98216,1
2496,53421,98283,2
2497,53600,98272,1
2498,53790,98283,2
2499,53958,98283,2
2500,54159,98283,1
2501,54360,98283,2
2502,54539,98272,2
2503,54729,98283,2
2504,54897,98283,2
2505,55098,98283,1
2506,55299,98283,1
2507,55478,98272,2
2508,55668,98283,2
2509,55836,98283,2
2510,56037,98283,2
2511,56238,98283,2
2512,56406,98283,2
2513,56607,98283,2
2514,56774,98283,1
2515,56976,98283,1
2516,57177,98283,1
2517,57344,98283,1
2518,57534,98272,1
2519,57713,98283,1
2520,53310,98339,1
2521,53511,98339,2
2522,53690,98350,2
2523,53891,98350,2
2524,54070,98339,1
2525,54248,98339,2
2526,54450,98339,2
2527,54628,98350,2
2528,54830,98350,2
2529,55008,98339,2
2530,55187,98339,1
2531,55388,98339,1
2532,55567,98350,2
2533,55768,98350,2
2534,55947,98339,1
2535,56126,98339,2
2536,56305,98350,2
2537,56506,98350,3
2538,56707,98350,1
2539,56886,98339,1
2540,57065,98339,1
2541,57244,98350,2
2542,57445,98350,1
2543,57624,98339,1
2544,53388,98383,2
2545,53589,98383,2
2546,53790,98383,1
2547,53991,98383,3
2548,54159,98383,1
2549,54327,98383,1
2550,54528,98383,2
2551,54729,98383,2
2552,54930,98383,2
2553,55098,98383,2
2554,55266,98383,2
2555,55467,98383,2
2556,55668,98383,2
2557,55869,98383,2
2558,56037,98383,1
2559,56204,98383,2
2560,56406,98383,2
2561,56607,98383,1
2562,56808,98383,2
2563,56976,98383,1
2564,57143,98383,2
2565,57344,98383,1
2566,57545,98383,1
2567,57747,98383,1
2568,53321,98451,1
2569,53522,98451,2
2570,53690,98451,2
2571,53857,98451,2
2572,54058,98451,2
2573,54260,98451,2
2574,54461,98451,1
2575,54628,98451,2
2576,54796,98451,2
2577,54997,98451,2
2578,55198,98451,2
2579,55400,98451,1
2580,55567,98451,1
2581,55735,98451,2
2582,55936,98451,2
2583,56137,98451,1
2584,56338,98451,2
2585,56506,98451,2
2586,56674,98451,1
2587,56875,98451,1
2588,57076,98451,2
2589,57277,98451,2
2590,57445,98451,1
2591,57613,98451,2
2592,53421,98484,2
2593,53600,98495,2
2594,53779,98495,1
2595,53958,98484,2
2596,54159,98484,1
2597,54360,98484,1
2598,54539,98495,1
2599,54718,98495,2
2600,54897,98484,2
2601,55098,98484,2
2602,55299,98484,2
2603,55478,98495,2
2604,55657,98495,2
2605,55836,98484,2
2606,56037,98484,1
2607,56238,98484,1
2608,56417,98495,1
2609,56596,98495,1
2610,56774,98484,1
2611,56976,98484,1
2612,57177,98484,1
2613,57355,98495,2
2614,57534,98495,2
2615,57713,98484,2
2616,53321,98551,2
2617,53489,98551,2
2618,53690,98551,2
2619,53891,98551,2
2620,54070,98540,1
2621,54260,98551,2
2622,54427,98551,2
2623,54628,98551,1
2624,54830,98551,2
2625,54997,98551,1
2626,55198,98551,2
2627,55366,98551,1
2628,55567,98551,2
2629,55768,98551,1
2630,55936,98551,2
